,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,date
260,1.2863424,1.2083398,1.1648237,1.1316528,1.1154038,1.1143717,1.13128,1.1591715,1.1932969,1.2513103,1.3138508,1.3541119,1.3843356,1.3977208,1.4018238,1.4034923,1.4079248,1.415425,1.4251467,1.4206688,1.4409593,1.4554543,1.4306695,1.3582749,2011-09-18 04:00:00+00:00
261,1.3462046,1.2633759,1.2203891,1.1941442,1.1888078,1.2096696,1.2837303,1.4117014,1.5090878,1.5733702,1.6288276,1.6752255,1.7086424,1.7251128,1.7449259,1.7536741,1.7592248,1.7626055,1.7526016,1.7188041,1.7047905,1.7042942,1.6601803,1.5411652,2011-09-19 04:00:00+00:00
262,1.3931794,1.3054948,1.2580972,1.2286783,1.2195545,1.2406439,1.3158975,1.4393487,1.535948,1.6083341,1.6681204,1.7176604,1.7512724,1.7704163,1.7953873,1.8049644,1.8121095,1.8135554,1.795262,1.7564998,1.731267,1.7285278,1.6941578,1.5770222,2011-09-20 04:00:00+00:00
263,1.4461888,1.343186,1.2878134,1.2515187,1.2372348,1.2501243,1.3123393,1.419348,1.5171462,1.6040754,1.6842197,1.743803,1.795936,1.8263658,1.8614148,1.8800763,1.8966237,1.9014812,1.8760914,1.8270366,1.7866354,1.7725866,1.7387319,1.6179947,2011-09-21 04:00:00+00:00
264,1.5409585,1.4278814,1.3658701,1.3239039,1.3045309,1.3136853,1.3744941,1.4844036,1.5803916,1.660909,1.7342929,1.7874374,1.8301871,1.8532139,1.87938,1.8919871,1.8985746,1.8983761,1.8763741,1.824177,1.78049,1.7592027,1.7129319,1.5919819,2011-09-22 04:00:00+00:00
265,1.5113697,1.3985975,1.3386637,1.2971342,1.2787033,1.2839537,1.3360121,1.4340757,1.5176189,1.5945829,1.6601819,1.6983514,1.7296158,1.7395005,1.7573578,1.7613918,1.7627097,1.7519828,1.7145945,1.6631505,1.6289281,1.6218321,1.5868735,1.479778,2011-09-23 04:00:00+00:00
266,1.4252071,1.3282964,1.2698975,1.2323649,1.2091279,1.2049782,1.2214072,1.244911,1.2870677,1.3657321,1.4516711,1.5123243,1.5615981,1.5888925,1.6090106,1.6222413,1.639757,1.6575437,1.6658385,1.6454222,1.6273837,1.6272755,1.6109318,1.5285162,2011-09-24 04:00:00+00:00
267,1.3957298,1.3058265,1.250543,1.2146173,1.1930481,1.1904441,1.2119613,1.2402141,1.2846445,1.3608541,1.4468517,1.5138562,1.5695218,1.6064718,1.6321177,1.6510153,1.6710981,1.6909226,1.7061855,1.6910124,1.6773851,1.6781428,1.6565835,1.5679395,2011-09-25 04:00:00+00:00
268,1.4910872,1.3876382,1.3294659,1.2926253,1.2788618,1.2972858,1.3740366,1.5181895,1.6289134,1.7098602,1.7850858,1.8476954,1.8935091,1.9283196,1.9614996,1.9786854,1.9862107,1.9914076,1.9735461,1.9215548,1.8827597,1.85936,1.7998625,1.6616163,2011-09-26 04:00:00+00:00
269,1.5624503,1.4452724,1.3818451,1.3381255,1.3171703,1.3221537,1.3764505,1.479045,1.5663652,1.6470042,1.7163272,1.7602437,1.7955922,1.8107345,1.831912,1.83889,1.8410289,1.8320235,1.7970358,1.7434926,1.7022545,1.6887255,1.6485648,1.5358032,2011-09-27 04:00:00+00:00
270,1.5204989,1.4158221,1.3584358,1.3220078,1.3053322,1.3174888,1.3835256,1.5006734,1.5914922,1.6602947,1.7176875,1.7594347,1.7825363,1.7930045,1.8069359,1.8070806,1.8013037,1.7943326,1.7721678,1.7295282,1.7026649,1.6936016,1.6511897,1.5433588,2011-09-28 04:00:00+00:00
271,1.4843346,1.3874576,1.3334169,1.3015803,1.2869849,1.3043369,1.3820589,1.5232418,1.6237708,1.6815381,1.7281593,1.7706261,1.7902011,1.8017585,1.8121717,1.8099,1.7974735,1.7916515,1.7832341,1.7520595,1.7385892,1.7221837,1.6659586,1.5523499,2011-09-29 04:00:00+00:00
272,1.3624337,1.2819802,1.2389009,1.2140421,1.2061756,1.2250222,1.2950437,1.4302455,1.5250635,1.5711703,1.6044816,1.6249819,1.6338621,1.6292466,1.627591,1.6144733,1.6019566,1.5941974,1.5988055,1.5944493,1.6043844,1.5957985,1.5487411,1.4538685,2011-09-30 04:00:00+00:00
273,1.3786952,1.3027887,1.254389,1.2217443,1.2035552,1.2032477,1.2268178,1.2685473,1.312126,1.3664222,1.4191134,1.4486496,1.4604768,1.4617178,1.4523674,1.4420682,1.436607,1.4453661,1.4795693,1.5006099,1.52496,1.5281892,1.4985458,1.4383397,2011-10-01 04:00:00+00:00
274,1.3031056,1.2356194,1.1975565,1.1695886,1.1598247,1.1628684,1.1841639,1.2250118,1.2621485,1.3105859,1.3553331,1.377182,1.3910415,1.3907123,1.3849255,1.3796142,1.3785899,1.3882254,1.4204328,1.4386811,1.4696299,1.4788659,1.4482169,1.383629,2011-10-02 04:00:00+00:00
275,1.341651,1.2725143,1.2378899,1.2200408,1.2227111,1.251384,1.3301991,1.4753652,1.5724539,1.6112195,1.637617,1.6547327,1.6627682,1.6545595,1.6559644,1.6496211,1.6438521,1.6459813,1.660891,1.656357,1.6628412,1.6632669,1.6106734,1.5005075,2011-10-03 04:00:00+00:00
276,1.380228,1.3011334,1.2603582,1.2385911,1.2343247,1.262314,1.3450288,1.4872792,1.5805653,1.6256742,1.6518022,1.6727886,1.6802102,1.6730951,1.677182,1.6687506,1.6552004,1.6436293,1.6291997,1.608393,1.6088419,1.6159911,1.5748209,1.4720433,2011-10-04 04:00:00+00:00
277,1.3713832,1.2891575,1.2446054,1.2175246,1.2096424,1.2319305,1.3070544,1.4367158,1.5259434,1.5800765,1.6203693,1.6537867,1.6705166,1.6745759,1.6833183,1.6799359,1.6711882,1.662321,1.6431758,1.613766,1.6117661,1.6188958,1.5805777,1.4764891,2011-10-05 04:00:00+00:00
278,1.3749189,1.2902266,1.2437367,1.2144709,1.20527,1.2251749,1.2973526,1.4216639,1.5104727,1.570078,1.617214,1.6560855,1.6784564,1.6872203,1.6995518,1.6995511,1.6958203,1.6895136,1.6689334,1.6350842,1.6270374,1.6310995,1.592815,1.4851534,2011-10-06 04:00:00+00:00
279,1.3609192,1.2759961,1.2301244,1.2002534,1.1913755,1.2099857,1.2784483,1.3963807,1.4843968,1.5485753,1.6019258,1.6436174,1.6724621,1.6848615,1.7012504,1.7053564,1.7073249,1.703581,1.6818024,1.6452196,1.631562,1.63391,1.598492,1.4882668,2011-10-07 04:00:00+00:00
280,1.3489959,1.2621903,1.2120585,1.1765363,1.156837,1.1557424,1.1751142,1.2056024,1.242011,1.3065139,1.3773615,1.425421,1.4621872,1.4820018,1.4924995,1.4988294,1.5082543,1.5189263,1.5251842,1.5099607,1.5129312,1.5232451,1.4989159,1.419653,2011-10-08 04:00:00+00:00
281,1.3002474,1.2176629,1.1710212,1.1355143,1.1167462,1.1134053,1.1275945,1.151319,1.185628,1.2473981,1.3177675,1.3633809,1.402944,1.4216603,1.4303899,1.4356619,1.4458009,1.4542466,1.4581286,1.4467552,1.4582059,1.4694605,1.4461708,1.368645,2011-10-09 04:00:00+00:00
282,1.3001261,1.2175491,1.1739225,1.1420233,1.1295627,1.1355289,1.1726434,1.245323,1.3085282,1.3715395,1.4381478,1.4841044,1.5260652,1.5447626,1.557709,1.5657047,1.5744609,1.5781066,1.5705686,1.5475438,1.549761,1.5507805,1.5140381,1.4155104,2011-10-10 04:00:00+00:00
283,1.351552,1.2647884,1.2184062,1.1887025,1.1795983,1.196154,1.2645129,1.3929424,1.4886642,1.5509727,1.6055733,1.6504345,1.6836615,1.6993053,1.7138969,1.7177278,1.7159415,1.7103672,1.6906103,1.6583793,1.6522,1.64446,1.5942718,1.47912,2011-10-11 04:00:00+00:00
284,1.3700047,1.2807554,1.2332942,1.2025905,1.1930698,1.2090652,1.2771752,1.4016616,1.4947523,1.560539,1.6184851,1.664254,1.6987522,1.7166327,1.7346028,1.7408559,1.7426255,1.7383437,1.7162311,1.6781332,1.665217,1.6576598,1.6111333,1.4952846,2011-10-12 04:00:00+00:00
285,1.3434241,1.2591519,1.2158008,1.1882193,1.1809677,1.1991738,1.2707367,1.4070318,1.504769,1.5587128,1.602502,1.6374307,1.6614037,1.6686243,1.6780676,1.6773031,1.6708369,1.6639913,1.6513853,1.6258142,1.6251106,1.614821,1.5632557,1.4517678,2011-10-13 04:00:00+00:00
286,1.3746024,1.2899086,1.2420125,1.2139887,1.20432,1.2235652,1.2968317,1.4370852,1.533869,1.5871705,1.62755,1.6589174,1.6739845,1.6779789,1.6823872,1.6747494,1.6622256,1.6501284,1.6335006,1.6103942,1.6140556,1.6100299,1.560594,1.4540349,2011-10-14 04:00:00+00:00
287,1.3045495,1.2278293,1.182836,1.1505817,1.133501,1.1338545,1.1538668,1.187007,1.2226106,1.2796658,1.3352623,1.3686931,1.3873883,1.3933349,1.3895439,1.384053,1.3813694,1.3825593,1.3862014,1.3853538,1.4140655,1.4356253,1.413193,1.3468696,2011-10-15 04:00:00+00:00
288,1.2627089,1.1904862,1.1508852,1.1202474,1.1069947,1.1088216,1.1281705,1.1641049,1.2008702,1.2548007,1.3086215,1.3400629,1.3632953,1.3693484,1.3690789,1.3678333,1.3701066,1.3759468,1.389273,1.3922124,1.4210422,1.4357626,1.4085702,1.3385049,2011-10-16 04:00:00+00:00
289,1.2869961,1.2106575,1.1711365,1.1460688,1.142252,1.1613519,1.2272096,1.3554056,1.4476739,1.5029039,1.5492591,1.5852373,1.6121432,1.6193353,1.6278939,1.6285135,1.6253635,1.621323,1.6086947,1.5859604,1.5920031,1.5938194,1.546429,1.4385072,2011-10-17 04:00:00+00:00
290,1.3411673,1.2605046,1.2184997,1.1922296,1.187305,1.2102351,1.2879239,1.4274012,1.5248632,1.5775092,1.6167846,1.6489298,1.6702609,1.6738607,1.6831828,1.680712,1.6722913,1.6618499,1.6405166,1.6115434,1.6101365,1.612771,1.5701724,1.4610026,2011-10-18 04:00:00+00:00
291,1.372344,1.2908067,1.2471993,1.2222111,1.2141738,1.2347574,1.3094393,1.4537896,1.5538735,1.5986971,1.6311307,1.6550608,1.6660042,1.6635554,1.6630969,1.651556,1.6385132,1.6318924,1.6403317,1.6352749,1.6420914,1.6274722,1.573333,1.4725187,2011-10-19 04:00:00+00:00
292,1.3975862,1.3148434,1.2696539,1.2445083,1.2353435,1.2555559,1.3306065,1.473544,1.5714688,1.6168661,1.6489627,1.6731746,1.6808219,1.6785867,1.6773872,1.6644273,1.6497561,1.6428099,1.650469,1.6450281,1.6525345,1.6412411,1.5895821,1.4917699,2011-10-20 04:00:00+00:00
293,1.4365175,1.3605199,1.323519,1.303068,1.3000486,1.3258768,1.4066117,1.5574617,1.6559169,1.6873968,1.7036784,1.7154896,1.7159021,1.7036754,1.7005998,1.6882619,1.6760601,1.6783289,1.7082009,1.7151265,1.7198972,1.7031484,1.6479117,1.5473623,2011-10-21 04:00:00+00:00
294,1.403509,1.3288367,1.2858884,1.2585483,1.2457542,1.2482615,1.273503,1.3181248,1.3541689,1.3992094,1.4395937,1.4555056,1.4584229,1.4517224,1.4396787,1.4272903,1.418329,1.4270552,1.4642931,1.4863136,1.5148621,1.5238287,1.4923495,1.4357921,2011-10-22 04:00:00+00:00
295,1.3213792,1.251414,1.2107112,1.1816986,1.1698823,1.1721557,1.1936302,1.2326583,1.2685192,1.3183103,1.365571,1.3938942,1.4091393,1.4132116,1.4085028,1.404031,1.4016474,1.4120978,1.4448221,1.4613035,1.4902785,1.4977913,1.4658855,1.3999946,2011-10-23 04:00:00+00:00
296,1.3210722,1.2527,1.2152867,1.1952846,1.1948102,1.2207414,1.2948728,1.433935,1.5236688,1.5634985,1.5899287,1.6096232,1.6183904,1.613272,1.6144525,1.6073437,1.5963098,1.592614,1.5952123,1.5887389,1.6024531,1.6067224,1.5587089,1.4582901,2011-10-24 04:00:00+00:00
297,1.3984199,1.3177985,1.2736303,1.2498829,1.2442472,1.2717242,1.3616759,1.5159904,1.6205556,1.6687541,1.7009727,1.736711,1.7498165,1.7537794,1.7614383,1.7580414,1.7449921,1.7374412,1.7296543,1.7035394,1.6999717,1.6976547,1.6460449,1.5313764,2011-10-25 04:00:00+00:00
298,1.3524816,1.2740068,1.2342222,1.2105567,1.20595,1.2313852,1.3098834,1.462772,1.5704831,1.6096216,1.6376004,1.6616311,1.6774113,1.6737844,1.6759446,1.6681467,1.6588846,1.6585526,1.6772788,1.6724372,1.675089,1.6504648,1.5889004,1.4798405,2011-10-26 04:00:00+00:00
299,1.3521045,1.2731398,1.2318616,1.2076364,1.201097,1.2193905,1.2846892,1.4145833,1.5073856,1.5515466,1.5854532,1.6019697,1.6118518,1.6046648,1.6025244,1.5901843,1.5826293,1.5811658,1.6010569,1.6068466,1.6166458,1.6019835,1.5528708,1.4619342,2011-10-27 04:00:00+00:00
300,1.4245144,1.3472425,1.3093264,1.2886097,1.285373,1.3098159,1.3862274,1.5307294,1.6288784,1.6659542,1.6921593,1.7093945,1.7144274,1.7074413,1.7052414,1.6956738,1.6903105,1.7025198,1.7460669,1.7593021,1.760147,1.7393076,1.6846018,1.5864503,2011-10-28 04:00:00+00:00
301,1.4201708,1.3473798,1.3057622,1.2805908,1.2714634,1.2743196,1.302001,1.3505306,1.3947455,1.4401615,1.4819525,1.4992988,1.5044382,1.4976407,1.4852382,1.4742055,1.4704535,1.4897109,1.5470445,1.5789397,1.5962988,1.5921865,1.5608199,1.502567,2011-10-29 04:00:00+00:00
302,1.4269832,1.3562083,1.3150268,1.2899046,1.2807769,1.2832022,1.3093965,1.3563938,1.3937763,1.4354767,1.474351,1.4883361,1.4922174,1.4848418,1.4720793,1.4603741,1.4565411,1.4738128,1.5320106,1.5637698,1.5844983,1.5820048,1.54669,1.4862133,2011-10-30 04:00:00+00:00
303,1.4495225,1.380884,1.3434407,1.3242384,1.3227565,1.3466101,1.4164517,1.5442756,1.6256945,1.6587552,1.6791122,1.6893003,1.6895142,1.6772203,1.6713514,1.6592107,1.6517291,1.6605035,1.7046041,1.7242846,1.7314539,1.7159984,1.6638196,1.5683057,2011-10-31 04:00:00+00:00
304,1.4241806,1.3503797,1.3143903,1.2942752,1.2911568,1.3139534,1.3817186,1.5103024,1.5901194,1.6214955,1.636374,1.6392989,1.6367109,1.6167305,1.6083766,1.5916402,1.5779532,1.5737631,1.5909309,1.602071,1.6154656,1.6121995,1.5662695,1.4793066,2011-11-01 04:00:00+00:00
305,1.468045,1.3896221,1.3486243,1.3288059,1.3233533,1.3497077,1.4295597,1.5744581,1.6627833,1.6955847,1.7078756,1.7184062,1.7143834,1.6968554,1.6905196,1.6744729,1.6560563,1.6478128,1.6571811,1.6597233,1.6674498,1.6617646,1.6090618,1.514502,2011-11-02 04:00:00+00:00
306,1.3979399,1.3210002,1.2818594,1.2611586,1.256109,1.2797835,1.354854,1.4960715,1.5893283,1.6220629,1.6392683,1.6526973,1.6556724,1.6421312,1.6358327,1.6203208,1.6031011,1.5974219,1.6110307,1.6139696,1.6259054,1.615309,1.562492,1.4699535,2011-11-03 04:00:00+00:00
307,1.4191775,1.3428235,1.2995832,1.2774413,1.2700515,1.2924842,1.3693464,1.511584,1.6054354,1.6446829,1.669723,1.6888931,1.689936,1.6835955,1.6791879,1.6639656,1.6471817,1.6432055,1.6575639,1.6618488,1.6747688,1.6703246,1.6221367,1.532082,2011-11-04 04:00:00+00:00
308,1.4247341,1.3502127,1.3031136,1.273988,1.2580473,1.2598379,1.2881796,1.3352398,1.3761786,1.4257171,1.4709845,1.4956088,1.4997232,1.4988147,1.4880735,1.4769512,1.4673276,1.4780128,1.5187025,1.5421283,1.5677211,1.5733433,1.5412042,1.4835341,2011-11-05 04:00:00+00:00
309,1.3843377,1.3109391,1.2691195,1.2437085,1.2328129,1.2381572,1.265267,1.3142929,1.3491746,1.3933052,1.4316072,1.4474568,1.4528431,1.4482877,1.4395636,1.4306003,1.4241703,1.4329813,1.4654531,1.483299,1.5112555,1.5226564,1.4888664,1.4265674,2011-11-06 04:00:00+00:00
310,1.314929,1.2464222,1.2128377,1.1948204,1.1970537,1.2236156,1.2932978,1.4255822,1.5110248,1.547495,1.5704881,1.5803967,1.5874273,1.5739363,1.5735245,1.5651703,1.5591103,1.5595689,1.5735544,1.5736651,1.5827935,1.5839281,1.5374496,1.4378021,2011-11-07 05:00:00+00:00
311,1.3603467,1.2864391,1.2463883,1.2247713,1.221072,1.2470657,1.3225956,1.4574494,1.5435473,1.5834931,1.6067692,1.6244209,1.6288196,1.6202258,1.6198108,1.609161,1.5945762,1.5862461,1.5828238,1.5731258,1.5821531,1.5882564,1.5462347,1.4509583,2011-11-08 05:00:00+00:00
312,1.3558285,1.2782702,1.2393916,1.2162905,1.2112894,1.2337333,1.3060975,1.4470378,1.5463169,1.5849833,1.6133533,1.6317234,1.6433617,1.63641,1.634495,1.6227231,1.613945,1.6150366,1.6405647,1.6460388,1.6523666,1.631602,1.5763779,1.4784685,2011-11-09 05:00:00+00:00
313,1.3562291,1.2793145,1.2391889,1.2161733,1.211392,1.2343816,1.306442,1.446754,1.5459236,1.586783,1.6176232,1.6375313,1.6494135,1.6440239,1.6432623,1.6324351,1.6258699,1.6302257,1.6599388,1.6681862,1.6736248,1.6531618,1.599059,1.5025667,2011-11-10 05:00:00+00:00
314,1.393229,1.325227,1.2897654,1.2688591,1.2652327,1.2802436,1.3333207,1.4306486,1.4936931,1.5268233,1.5496849,1.5582402,1.5571804,1.542932,1.5317852,1.5179703,1.5086828,1.5158253,1.5595181,1.5819533,1.6017741,1.5982957,1.555061,1.4782826,2011-11-11 05:00:00+00:00
315,1.4610445,1.3797683,1.3354211,1.3095139,1.2974155,1.3016913,1.328013,1.3764573,1.4099911,1.4504987,1.4910063,1.5044401,1.5110371,1.5028322,1.492561,1.4842459,1.4828275,1.4955096,1.5411164,1.5602081,1.5704237,1.5659294,1.5274292,1.4574085,2011-11-12 05:00:00+00:00
316,1.3586025,1.2762544,1.232419,1.2051438,1.1925664,1.1943859,1.2149165,1.2486446,1.2823235,1.3327005,1.3896604,1.4202411,1.4482546,1.4548874,1.4590752,1.462038,1.470978,1.4882379,1.523754,1.5302169,1.5383548,1.5431421,1.512304,1.4381319,2011-11-13 05:00:00+00:00
317,1.3147078,1.2370051,1.1964619,1.1708,1.166578,1.1884812,1.2594174,1.3980657,1.4978404,1.5469295,1.5899514,1.6269932,1.6498739,1.6574104,1.664655,1.665085,1.6631373,1.670683,1.6923223,1.6806512,1.6818956,1.6613812,1.5993721,1.4858553,2011-11-14 05:00:00+00:00
318,1.3567245,1.2722042,1.227665,1.2002949,1.1921215,1.2103066,1.2801697,1.4190046,1.5167823,1.5643346,1.6020635,1.6283035,1.6442926,1.6445012,1.6468321,1.6390944,1.6297159,1.6240664,1.6299558,1.6178541,1.6195295,1.6012187,1.5442967,1.4379884,2011-11-15 05:00:00+00:00
319,1.4053047,1.3232217,1.2833315,1.2598705,1.2542524,1.2749392,1.3435953,1.4775488,1.5737724,1.615949,1.6491545,1.66762,1.6782092,1.6726335,1.6722176,1.6629633,1.6600162,1.6731598,1.7158884,1.7264686,1.7244955,1.698854,1.6458708,1.5507026,2011-11-16 05:00:00+00:00
320,1.4506805,1.36968,1.3286649,1.3069959,1.3015728,1.3238332,1.397329,1.5360965,1.6316515,1.6726763,1.702651,1.7229366,1.7279453,1.7232352,1.721323,1.7115505,1.7056994,1.7205374,1.7673461,1.7816114,1.7804259,1.7584796,1.7058929,1.6118803,2011-11-17 05:00:00+00:00
321,1.5799065,1.4977373,1.457199,1.4348904,1.4308996,1.452817,1.5276077,1.6622626,1.7529714,1.7871311,1.8044058,1.8147023,1.8124194,1.7960123,1.7896734,1.7737131,1.7659427,1.7777576,1.8311653,1.8503904,1.8414396,1.8123043,1.7586237,1.6598883,2011-11-18 05:00:00+00:00
322,1.5124143,1.426067,1.3814086,1.3535709,1.3415964,1.3406633,1.3625941,1.4061575,1.4440037,1.4822619,1.5238892,1.5344901,1.546824,1.5343323,1.5233958,1.516748,1.5216593,1.5385827,1.5992668,1.6237009,1.6225681,1.5977166,1.5537251,1.4785352,2011-11-19 05:00:00+00:00
323,1.3468702,1.276414,1.2356884,1.2067554,1.1954346,1.194632,1.2105575,1.2422603,1.2776191,1.3252277,1.3731246,1.3964238,1.4106656,1.409728,1.4019475,1.3953677,1.3963277,1.4163735,1.4760981,1.5058489,1.5270569,1.5198119,1.4854047,1.4251299,2011-11-20 05:00:00+00:00
324,1.3126659,1.2413425,1.2035027,1.1798861,1.1769469,1.1994303,1.270926,1.4142216,1.5115001,1.5551835,1.5871483,1.6102965,1.6213124,1.6200345,1.6192588,1.6118944,1.6036807,1.6050065,1.6290153,1.6319356,1.64407,1.6288965,1.5721201,1.4690014,2011-11-21 05:00:00+00:00
325,1.3749868,1.2984678,1.2689769,1.2478008,1.2494425,1.2725856,1.3399272,1.4747168,1.5733756,1.6010144,1.619985,1.6239731,1.6357863,1.6165172,1.6131244,1.602959,1.605077,1.6183559,1.6684662,1.6825521,1.6796552,1.6463296,1.5893972,1.4832951,2011-11-22 05:00:00+00:00
326,1.4148763,1.3348696,1.2985344,1.2765732,1.273221,1.2936373,1.3601056,1.4879026,1.5792629,1.6160426,1.6434406,1.6577067,1.665144,1.6545656,1.6509541,1.6400634,1.6370932,1.6535326,1.7040464,1.7204719,1.7210249,1.6970658,1.647184,1.5557827,2011-11-23 05:00:00+00:00
327,1.3675771,1.2979909,1.262633,1.2395551,1.2336137,1.2444619,1.2892997,1.3724861,1.4314554,1.4672098,1.4949276,1.5041573,1.5060263,1.4918501,1.4809592,1.467924,1.4602973,1.4672841,1.5091234,1.5314474,1.552045,1.5483274,1.5096405,1.4387103,2011-11-24 05:00:00+00:00
328,1.3326588,1.2637929,1.2316785,1.2137256,1.215544,1.2368519,1.2957469,1.4109387,1.4829978,1.5162631,1.536917,1.5398669,1.5420312,1.5243608,1.5176755,1.5068446,1.5037385,1.5062321,1.5288153,1.5379183,1.5527295,1.554301,1.5080427,1.4161787,2011-11-25 05:00:00+00:00
329,1.3324599,1.2596258,1.2194023,1.1920419,1.181505,1.1843189,1.2069671,1.248144,1.2833561,1.3292477,1.3757284,1.4039466,1.4206152,1.4250188,1.4214262,1.4189229,1.4183258,1.4335344,1.4760566,1.4930146,1.5164113,1.5175476,1.4807447,1.4103624,2011-11-26 05:00:00+00:00
330,1.3265145,1.2526976,1.2090197,1.1783085,1.163398,1.1642917,1.1855855,1.2217021,1.2551782,1.3072524,1.3605748,1.3981385,1.4183818,1.4292631,1.4282521,1.4276963,1.427262,1.4392697,1.4721596,1.4821491,1.5068744,1.5123248,1.477487,1.4069079,2011-11-27 05:00:00+00:00
331,1.3250444,1.248432,1.2111938,1.1873906,1.1869347,1.2134838,1.2904415,1.4415331,1.5508654,1.5938234,1.6307533,1.6627741,1.6824839,1.6849817,1.691606,1.6917323,1.6934538,1.7088114,1.7517399,1.7479646,1.7439724,1.7120473,1.6422514,1.5215098,2011-11-28 05:00:00+00:00
332,1.3816179,1.2984098,1.259221,1.2347445,1.229456,1.2518908,1.3227396,1.4644406,1.5675433,1.6098385,1.6444691,1.6644392,1.6801937,1.6760564,1.6779919,1.6705608,1.6694148,1.6823759,1.7263969,1.7332368,1.7279077,1.6943121,1.6347561,1.5322254,2011-11-29 05:00:00+00:00
333,1.4595406,1.3755889,1.3362485,1.3143058,1.310275,1.3332701,1.4078044,1.5519229,1.6526501,1.6938617,1.7255725,1.7452545,1.7531015,1.7488587,1.7489812,1.7412857,1.7394288,1.7602483,1.8177261,1.8318758,1.8234482,1.7918398,1.7344682,1.6342994,2011-11-30 05:00:00+00:00
334,1.543066,1.4616079,1.4238366,1.4027848,1.4020557,1.4223232,1.4918995,1.6223341,1.7122681,1.7440909,1.7632139,1.7736714,1.7735096,1.7589409,1.7523339,1.7383095,1.7331479,1.7514675,1.8146856,1.840029,1.8341078,1.8044119,1.7506875,1.6570835,2011-12-01 05:00:00+00:00
335,1.5840358,1.5038894,1.4638646,1.4422911,1.4391563,1.4597564,1.5311246,1.6603584,1.7474653,1.7798167,1.7981014,1.8082352,1.8044828,1.7887808,1.7805657,1.7642498,1.7566862,1.7718295,1.8332559,1.8591387,1.8524679,1.8227751,1.7683965,1.6745429,2011-12-02 05:00:00+00:00
336,1.5738287,1.4910074,1.4428641,1.4150333,1.4012465,1.4023207,1.4309158,1.4818412,1.5202603,1.5617173,1.6009043,1.6149216,1.6143297,1.6037694,1.5873634,1.5734795,1.5675504,1.5854033,1.6516954,1.683023,1.6891574,1.6722174,1.6305999,1.5647806,2011-12-03 05:00:00+00:00
337,1.4653064,1.383607,1.3390188,1.3111835,1.2985849,1.2980077,1.3149059,1.3508899,1.3805671,1.4213494,1.4659742,1.4816735,1.495041,1.4897026,1.4804637,1.4749637,1.477712,1.4958355,1.5549955,1.5807097,1.5892657,1.5739748,1.5333002,1.4647155,2011-12-04 05:00:00+00:00
338,1.4093535,1.3325611,1.2919543,1.2679138,1.2638304,1.2909485,1.3697107,1.5208699,1.627562,1.666196,1.697995,1.725091,1.7397616,1.7406024,1.745136,1.7419561,1.7405627,1.7595199,1.8164322,1.8243792,1.8163565,1.7769186,1.709069,1.5952613,2011-12-05 05:00:00+00:00
339,1.4778849,1.385846,1.3437812,1.3167421,1.3093567,1.3300586,1.4035664,1.5485433,1.6562448,1.6998456,1.7359451,1.7588003,1.7745326,1.7718188,1.7753218,1.7676458,1.7654806,1.782707,1.8319753,1.836415,1.8208916,1.7811532,1.7220528,1.6165404,2011-12-06 05:00:00+00:00
340,1.5391345,1.4499478,1.4108304,1.3876903,1.3847468,1.4052708,1.4773188,1.6142055,1.7129014,1.7505293,1.7778996,1.7946053,1.8011097,1.7919452,1.7897497,1.7796559,1.7780985,1.8022547,1.8669626,1.8842623,1.8716874,1.8368821,1.7821525,1.6844536,2011-12-07 05:00:00+00:00
341,1.6092944,1.5209723,1.4803131,1.4564306,1.4534961,1.4728235,1.5436022,1.6759142,1.7703023,1.804686,1.8277874,1.8411989,1.8431699,1.8299539,1.8254614,1.8121405,1.8088335,1.8306402,1.8998805,1.921807,1.9059367,1.8684692,1.8124008,1.7139924,2011-12-08 05:00:00+00:00
342,1.6147248,1.5268242,1.4878595,1.4641583,1.4624913,1.4802327,1.547286,1.6741588,1.7669898,1.7989805,1.822137,1.8306589,1.8335019,1.8174509,1.8114778,1.7972038,1.7954415,1.8178364,1.8892212,1.9137726,1.8970426,1.8560941,1.7991065,1.7027212,2011-12-09 05:00:00+00:00
343,1.5455205,1.461472,1.4156963,1.3882558,1.3785434,1.3782568,1.4057424,1.4578599,1.5078939,1.5530847,1.5986168,1.6193054,1.6276649,1.6219645,1.6105762,1.6012359,1.6008167,1.6313015,1.7122774,1.7505128,1.7519757,1.7281208,1.6894772,1.6261637,2011-12-10 05:00:00+00:00
344,1.5380533,1.4611188,1.4151429,1.388782,1.379457,1.3806832,1.409863,1.4612676,1.5062491,1.5481273,1.5904653,1.61061,1.615765,1.6110501,1.5983858,1.589157,1.5883803,1.6185919,1.7049799,1.7477195,1.7514709,1.7302446,1.6890838,1.6228771,2011-12-11 05:00:00+00:00
345,1.5744183,1.4997617,1.4594158,1.4378223,1.4363296,1.4598954,1.5330565,1.6643655,1.7537996,1.7871872,1.809379,1.8218741,1.8205327,1.8085531,1.8027742,1.789285,1.7847728,1.8037028,1.8728241,1.9020884,1.8916068,1.8583071,1.8006297,1.6992157,2011-12-12 05:00:00+00:00
